07/06/1996 00:00:00	7984000
07/07/1996 00:00:00	7871000
07/08/1996 00:00:00	7757000
07/09/1996 00:00:00	7633000
07/10/1996 00:00:00	7534000
07/11/1996 00:00:00	7449000
07/12/1996 00:00:00	7380000
07/13/1996 00:00:00	7315000
07/14/1996 00:00:00	13572000
07/15/1996 00:00:00	9221000
07/16/1996 00:00:00	8400000
07/17/1996 00:00:00	7928000
07/18/1996 00:00:00	7610000
07/19/1996 00:00:00	7408000
07/20/1996 00:00:00	7267000
07/21/1996 00:00:00	7166000
07/22/1996 00:00:00	7093000
07/23/1996 00:00:00	7035000
07/24/1996 00:00:00	6988000
07/25/1996 00:00:00	6948000
07/26/1996 00:00:00	6916000
07/27/1996 00:00:00	6884000
07/28/1996 00:00:00	6853000
07/29/1996 00:00:00	7051000
07/30/1996 00:00:00	6875000
07/31/1996 00:00:00	6827000
08/01/1996 00:00:00	6786000
08/02/1996 00:00:00	6751000
08/03/1996 00:00:00	6722000
08/04/1996 00:00:00	6697000
08/05/1996 00:00:00	6671000
08/06/1996 00:00:00	6647000
08/07/1996 00:00:00	6627000
08/08/1996 00:00:00	6607000
08/09/1996 00:00:00	6588000
08/10/1996 00:00:00	6570000
08/11/1996 00:00:00	6550000
08/12/1996 00:00:00	6534000
08/13/1996 00:00:00	8155000
08/14/1996 00:00:00	7817000
08/15/1996 00:00:00	7045000
08/16/1996 00:00:00	6832000
08/17/1996 00:00:00	6692000
08/18/1996 00:00:00	6594000
08/19/1996 00:00:00	6526000
08/20/1996 00:00:00	6472000
08/21/1996 00:00:00	6432000
08/22/1996 00:00:00	6401000
08/23/1996 00:00:00	6375000
08/24/1996 00:00:00	6353000
08/25/1996 00:00:00	6331000
08/26/1996 00:00:00	6312000
08/27/1996 00:00:00	6294000
08/28/1996 00:00:00	6281000
08/29/1996 00:00:00	6264000
08/30/1996 00:00:00	6249000
08/31/1996 00:00:00	6234000
09/01/1996 00:00:00	6219000
09/02/1996 00:00:00	6205000
09/03/1996 00:00:00	6190000
09/04/1996 00:00:00	6178000
09/05/1996 00:00:00	6163000
09/06/1996 00:00:00	6150000
09/07/1996 00:00:00	6135000
09/08/1996 00:00:00	6120000
09/09/1996 00:00:00	6106000
09/10/1996 00:00:00	6095000
09/11/1996 00:00:00	6082000
09/12/1996 00:00:00	6068000
09/13/1996 00:00:00	6057000
09/14/1996 00:00:00	7269000
09/15/1996 00:00:00	6394000
09/16/1996 00:00:00	7573000
09/17/1996 00:00:00	22050000
09/18/1996 00:00:00	10192000
09/19/1996 00:00:00	8993000
09/20/1996 00:00:00	8264000
09/21/1996 00:00:00	7761000
09/22/1996 00:00:00	7358000
09/23/1996 00:00:00	7033000
09/24/1996 00:00:00	6774000
09/25/1996 00:00:00	6575000
09/26/1996 00:00:00	6429000
09/27/1996 00:00:00	6331000
09/28/1996 00:00:00	6253000
09/29/1996 00:00:00	6196000
09/30/1996 00:00:00	6142000
pos
0 90.0000
1 521.0000
labelpos
0 90.0000
1 529.5000
select 0
node
name NonStorage1
desc 
num 2
ntype 2
in 1
in 2
out 3
pos
0 301.0000
1 421.0000
labelpos
0 297.0000
1 394.5000
select 0
node
name NonStorage2
desc 
num 3
ntype 2
out 2
pos
0 148.0000
1 394.0000
labelpos
0 148.0000
1 402.5000
select 0
node
name NonStorage3
desc 
num 4
ntype 2
in 3
in 4
out 25
pos
0 374.0000
1 404.0000
labelpos
0 372.0000
1 378.5000
select 0
node
name NonStorage4
desc 
num 5
ntype 2
out 4
pos
0 385.0000
1 629.0000
labelpos
0 385.0000
1 637.5000
select 0
node
name InLineRes
desc 
num 6
ntype 1
in 5
out 7
pos
0 464.0000
1 340.0000
labelpos
0 465.0000
1 316.5000
select 0
max_vol 5243000
min_vol 9000
start_vol 2000000
reservoir_units 1000 m³
effCurveName powerEff
justTheName True
resnext 6
resprev 6
tstarget
units 1000 m³
10/02/1980 00:00:00	5243000
area_units acres
capacity_units acre-ft
hcapacity_units acre-ft/month
resbali
resbalpcts
0 100
resbalflag 1
node
name NonStorage5
desc 
num 7
ntype 2
in 7
in 24
out 8
pos
0 540.0000
1 387.0000
labelpos
0 532.0000
1 393.5000
select 0
node
name NonStorage6
desc 
num 8
ntype 2
out 6
pos
0 537.0000
1 575.0000
labelpos
0 537.0000
1 583.5000
select 0
node
name NonStorage7
desc 
num 9
ntype 2
in 10
in 26
out 11
pos
0 655.0000
1 397.0000
labelpos
0 655.0000
1 405.5000
select 0
node
name NonStorage8
desc 
num 10
ntype 2
in 9
in 11
out 12
pos
0 732.0000
1 411.0000
labelpos
0 743.0000
1 386.5000
select 0
node
name NonStorage9
desc 
num 11
ntype 2
out 9
pos
0 724.0000
1 582.0000
labelpos
0 724.0000
1 590.5000
select 0
node
name NonStorage10
desc 
num 12
ntype 2
out 10
pos
0 597.0000
1 210.0000
labelpos
0 590.0000
1 186.5000
select 0
node
name NonStorage11
desc 
num 13
ntype 2
in 12
out 17
out 16
pos
0 850.0000
1 431.0000
labelpos
0 845.0000
1 402.5000
select 0
node
name OffLineRes
desc 
num 14
ntype 1
in 13
in 16
out 14
pos
0 942.0000
1 529.0000
labelpos
0 899.0000
1 519.5000
select 0
max_vol 3519000
start_vol 1500000
reservoir_units 1000 m³
effCurveName powerEff_2
justTheName True
resnext 14
resprev 14
tstarget
units 1000 m³
10/02/1980 00:00:00	3519000
area_units acres
capacity_units acre-ft
hcapacity_units acre-ft/month
resbali
resbalpcts
0 100
resbalflag 1
node
name NonStorage12
desc 
num 15
ntype 2
out 13
pos
0 915.0000
1 655.0000
labelpos
0 915.0000
1 663.5000
select 0
node
name NonStorage13
desc 
num 16
ntype 2
in 14
in 21
out 15
out 22
pos
0 1047.0000
1 472.0000
labelpos
0 1047.0000
1 480.5000
IsLabelVisible 0
select 0
node
name Sink
desc 
num 17
ntype 4
in 23
pos
0 1230.0000
1 517.0000
labelpos
0 1230.0000
1 525.5000
select 0
node
name InStreamFlow
desc 
num 18
ntype 3
in 15
pos
0 1087.0000
1 543.0000
labelpos
0 1087.0000
1 551.5000
select 0
pcapUnits acre-ft/month
idstrmx
0 23
idstrmfr
1-9 0
tsdemand
units m³/day
10/01/1980 00:00:00	12000000
node
name NonStorage14
desc 
num 19
ntype 2
in 17
in 18
out 19
pos
0 923.0000
1 444.0000
labelpos
0 915.0000
1 448.5000
IsLabelVisible 0
select 0
node
name NonStorage15
desc 
num 20
ntype 2
in 27
in 28
out 18
pos
0 887.0000
1 237.0000
labelpos
0 887.0000
1 245.5000
select 0
node
name NonStorage16
desc 
num 21
ntype 2
in 19
out 20
out 21
pos
0 986.0000
1 457.0000
labelpos
0 1068.0000
1 448.5000
select 0
node
name Municipal
desc 
num 22
ntype 3
in 20
pos
0 1098.0000
1 372.0000
labelpos
0 1098.0000
1 380.5000
select 0
pcapUnits acre-ft/month
tsdemand
units m³/day
10/01/1980 00:00:00	4000000
04/01/1981 00:00:00	12000000
node
name NonStorage17
desc 
num 23
ntype 2
in 22
out 23
pos
0 1130.6000
1 490.5000
labelpos
0 1157.6000
1 465.0000
select 0
node
name NonStorage18
desc 
num 24
ntype 2
in 25
out 24
out 5
pos
0 423.6000
1 395.5000
labelpos
0 444.6000
1 404.0000
select 0
node
name NonStorage19
desc 
num 25
ntype 2
in 6
in 8
out 26
pos
0 581.6000
1 389.5000
labelpos
0 600.6000
1 368.0000
select 0
node
name NonStorage20
desc 
num 26
ntype 2
out 27
pos
0 798.1000
1 152.0000
labelpos
0 784.0959
1 125.5000
select 0
node
name NonStorage21
desc 
num 27
ntype 2
out 28
pos
0 909.1000
1 173.0000
labelpos
0 920.0959
1 151.5000
select 0
link
lname NonStorage_NonStorage1
ldescription 
lnum 1
fromnum 1
tonum 2
select 0
link
lname NonStorage2_NonStorage1
ldescription 
lnum 2
fromnum 3
tonum 2
select 0
link
lname NonStorage1_NonStorage3
ldescription 
lnum 3
fromnum 2
tonum 4
select 0
link
lname NonStorage4_NonStorage3
ldescription 
lnum 4
fromnum 5
tonum 4
select 0
link
lname NonStorage18_InLineRes
ldescription 
lnum 5
fromnum 24
tonum 6
lcost -50
select 0
link
lname NonStorage6_NonStorage19
ldescription 
lnum 6
fromnum 8
tonum 25
select 0
link
lname InLineRes_NonStorage5
ldescription 
lnum 7
fromnum 6
tonum 7
select 0
link
lname NonStorage5_NonStorage19
ldescription 
lnum 8
fromnum 7
tonum 25
select 0
link
lname NonStorage9_NonStorage8
ldescription 
lnum 9
fromnum 11
tonum 10
select 0
link
lname NonStorage10_NonStorage7
ldescription 
lnum 10
fromnum 12
tonum 9
select 0
link
lname NonStorage7_NonStorage8
ldescription 
lnum 11
fromnum 9
tonum 10
select 0
link
lname NonStorage8_NonStorage11
ldescription 
lnum 12
fromnum 10
tonum 13
select 0
link
lname NonStorage12_OffLineRes
ldescription 
lnum 13
fromnum 15
tonum 14
select 0
link
lname OffLineRes_NonStorage13
ldescription 
lnum 14
fromnum 14
tonum 16
lcost 75
select 0
link
lname NonStorage13_InStreamFlow
ldescription 
lnum 15
fromnum 16
tonum 18
lcost -100
select 0
link
lname NonStorage11_OffLineRes
ldescription 
lnum 16
fromnum 13
tonum 14
lcost -75
maxCap
units m³/day
10/01/1980 00:00:00	12000000
select 0
link
lname NonStorage11_NonStorage14
ldescription 
lnum 17
fromnum 13
tonum 19
select 0
link
lname NonStorage15_NonStorage14
ldescription 
lnum 18
fromnum 20
tonum 19
select 0
link
lname NonStorage14_NonStorage16
ldescription 
lnum 19
fromnum 19
tonum 21
select 0
link
lname NonStorage16_Municipal
ldescription 
lnum 20
fromnum 21
tonum 22
lcost -85
select 0
link
lname NonStorage16_NonStorage13
ldescription 
lnum 21
fromnum 21
tonum 16
select 0
link
lname NonStorage13_NonStorage17
ldescription 
lnum 22
fromnum 16
tonum 23
select 0
link
lname NonStorage17_Sink
ldescription 
lnum 23
fromnum 23
tonum 17
select 0
link
lname NonStorage18_NonStorage5
ldescription 
lnum 24
fromnum 24
tonum 7
select 0
link
lname NonStorage3_NonStorage18
ldescription 
lnum 25
fromnum 4
tonum 24
select 0
link
lname NonStorage19_NonStorage7
ldescription 
lnum 26
fromnum 25
tonum 9
select 0
link
lname NonStorage20_NonStorage15
ldescription 
lnum 27
fromnum 26
tonum 20
select 0
link
lname NonStorage21_NonStorage15
ldescription 
lnum 28
fromnum 27
tonum 20
select 0
annot
astr -100
aposx 1049
aposy 498
annot
astr -50
aposx 432
aposy 364
annot
astr -75
aposx 886
aposy 479
annot
astr -85
aposx 1022
aposy 415
annot
astr +75
aposx 972
aposy 502
annot
astr Conveyance Capacity newline~5 cfs
aposx 758
aposy 464
annot
astr (6/15/17) Network cost structure readynewlineNeed to update newline-Reservoir sizesnewline-Demand Magnitudesnewline-Conveyance capacities
aposx 1043
aposy 196
ially 1 # Explicit_Targets
iplot 0
iprd Daily
iut 1
n_years 1
rdim
0 0
1 0
2 20480
3 2700
title FictionalSagehen_Data
uselags 1
maxit 100
gw_cp 0.05
flowth_cp 0.00005
evap_cp 0.01
infeasrestart 0
relxacrul 0
dataStartDate 10/01/1980 00:00:00
dataEndDate 10/01/1996 00:00:00
startingDate 10/01/1980 00:00:00
endingDate 10/01/1996 00:00:00
accrualDate 01/01/1980 00:00:00
seasCapDate 10/01/1980 00:00:00
accuracy 3
defaultMaxCap 29999999999
res_output 1
dws_rel 1
elev_end 1
evp_loss 1
evp_rate 1
gwater 1
head_avg 1
hydra_Cap 1
powr_avg 1
powr_pk 1
pump_in 1
pump_out 1
pwr_2nd 1
seepage 1
spills 1
stor_beg 1
stor_end 1
stor_trg 1
unreg_in 1
ups_rel 1
dem_output 1
dem_sht 1
demand 1
gw_in 1
surf_in 1
acc_flow 1
acc_output 1
acrl 1
stgl 1
flo_flow 1
flo_output 1
loss 1
natflow 1
fromgwtono 1
gw_output 1
noTimeStepsInMemorygwinfiltra 1
spcl_rpts 0
part_flows 0
ver7OutputFiles 0
ver8MSDBOutputFiles 1
DeleteTempVer8OutputFiles 1
noTimeStepsInMemory 12
hydroStateOUT 1
nonStorage_output 1
l_MaxOUT 1
l_MinOUT 1
Flow_ThruOUT 1
Rout_RetOUT 1
InflowOUT 1
nomaxmesg 0
constsysst 0
IsBackRoutingActive 0
IsStorageAccountWithRouting 0
